attack,stime,pkts,bytes,ltime,seq,dur,mean,stddev,sum,min,max,spkts,dpkts,sbytes,dbytes,rate,srate,drate
0,1529283982,4,986,1529285063,15,1080.378906,0,0,0,0,0,4,0,986,0,0.002777,0.002777,0
0,1529283953,12,1053,1529284065,12,112.047569,0.024268,0.015937,0.072805,0.005787,0.044681,8,4,697,356,0.098173,0.062473,0.026774
0,1529284104,4,1086,1529284835,23,731.272095,0.000104,4E-06,0.000209,0.000101,0.000108,4,0,1086,0,0.004102,0.004102,0
1,1529283913,26,1560,1529285076,10,1162.980103,0.000121,2.7E-05,0.001569,8.2E-05,0.000164,13,13,780,780,0.021496,0.010318,0.010318
1,1529284204,28,5098,1529284204,30,0.489598,0.489598,0,0.489598,0.489598,0.489598,13,15,1640,3458,55.147282,24.509903,28.594887
1,1529284204,31,5472,1529284208,31,3.207045,3.207045,0,3.207045,3.207045,3.207045,14,17,1802,3670,9.354405,4.053576,4.989016
1,1529284204,32,5538,1529284207,32,2.738534,2.738534,0,2.738534,2.738534,2.738534,15,17,1868,3670,11.319925,5.112224,5.842542
1,1529284204,31,5472,1529284207,33,2.73911,2.73911,0,2.73911,2.73911,2.73911,14,17,1802,3670,10.952463,4.746067,5.841313
1,1529284204,32,5538,1529284207,34,2.740962,2.740962,0,2.740962,2.740962,2.740962,15,17,1868,3670,11.309897,5.107696,5.837367
1,1529284204,31,5472,1529284207,35,2.742069,2.742069,0,2.742069,2.742069,2.742069,14,17,1802,3670,10.940643,4.740946,5.83501
1,1529284204,32,5538,1529284207,36,2.74254,2.74254,0,2.74254,2.74254,2.74254,15,17,1868,3670,11.303391,5.104757,5.834008
1,1529284204,31,5472,1529284207,37,2.737259,2.737259,0,2.737259,2.737259,2.737259,14,17,1802,3670,10.959869,4.749277,5.845263
1,1529284204,33,5604,1529284207,38,2.739911,2.739911,0,2.739911,2.739911,2.739911,15,18,1868,3736,11.679211,5.109655,6.204581
1,1529284204,32,5538,1529284207,39,2.739175,2.739175,0,2.739175,2.739175,2.739175,15,17,1868,3670,11.317276,5.111028,5.841175
1,1529284204,32,5538,1529284207,40,2.740944,2.740944,0,2.740944,2.740944,2.740944,15,17,1868,3670,11.309973,5.107729,5.837405
1,1529284204,32,5538,1529284208,41,3.205293,3.205293,0,3.205293,3.205293,3.205293,15,17,1868,3670,9.671503,4.367775,4.991744
1,1529284204,6,434,1529284204,42,0.065735,0.065735,0,0.065735,0.065735,0.065735,3,3,228,206,76.062981,30.425194,30.425194
1,1529284204,32,5538,1529284208,43,3.203701,3.203701,0,3.203701,3.203701,3.203701,14,18,1802,3736,9.676309,4.057807,5.306363
1,1529284204,6,434,1529284204,44,0.06589,0.06589,0,0.06589,0.06589,0.06589,3,3,228,206,75.884048,30.353621,30.353621
1,1529284204,33,5604,1529284208,45,3.207092,3.207092,0,3.207092,3.207092,3.207092,15,18,1868,3736,9.977886,4.365325,5.300752
1,1529284204,6,434,1529284204,46,0.065906,0.065906,0,0.065906,0.065906,0.065906,3,3,228,206,75.865623,30.346249,30.346249
1,1529284204,32,5538,1529284208,47,3.135606,3.135606,0,3.135606,3.135606,3.135606,14,18,1802,3736,9.886446,4.145929,5.421599
1,1529284204,31,5472,1529284208,48,3.128281,3.128281,0,3.128281,3.128281,3.128281,14,17,1802,3670,9.589931,4.155637,5.11463
1,1529284204,32,5538,1529284208,49,3.126403,3.126403,0,3.126403,3.126403,3.126403,14,18,1802,3736,9.915548,4.158133,5.437559
1,1529284207,31,5472,1529284211,50,4.477876,4.477876,0,4.477876,4.477876,4.477876,15,16,1868,3604,6.699605,3.126482,3.349802
1,1529284207,31,5472,1529284211,51,4.464596,4.464596,0,4.464596,4.464596,4.464596,15,16,1868,3604,6.719533,3.135782,3.359767
1,1529284207,6,434,1529284207,52,0.001349,0.001349,0,0.001349,0.001349,0.001349,3,3,228,206,3706.449219,1482.579712,1482.579712
1,1529284207,31,5472,1529284211,53,4.447264,4.447264,0,4.447264,4.447264,4.447264,15,16,1868,3604,6.74572,3.148003,3.37286
1,1529284207,31,5472,1529284211,54,4.466011,4.466011,0,4.466011,4.466011,4.466011,15,16,1868,3604,6.717404,3.134789,3.358702
1,1529284207,31,5472,1529284211,55,4.469018,4.469018,0,4.469018,4.469018,4.469018,15,16,1868,3604,6.712884,3.132679,3.356442
1,1529284207,31,5472,1529284211,56,4.453702,4.453702,0,4.453702,4.453702,4.453702,15,16,1868,3604,6.73597,3.143452,3.367985
1,1529284207,6,434,1529284207,57,0.002399,0.002399,0,0.002399,0.002399,0.002399,3,3,228,206,2084.20166,833.680664,833.680664
1,1529284207,8,554,1529284207,58,0.00129,0.00129,0,0.00129,0.00129,0.00129,4,4,294,260,5426.356445,2325.581299,2325.581299
1,1529284207,8,554,1529284207,59,0.000218,0.000218,0,0.000218,0.000218,0.000218,4,4,294,260,32110.0918,13761.46777,13761.46777
1,1529284207,30,5422,1529284211,60,4.430756,4.430756,0,4.430756,4.430756,4.430756,14,16,1818,3604,6.545158,2.934036,3.385427
1,1529284207,6,428,1529284207,61,0.000177,0.000177,0,0.000177,0.000177,0.000177,3,3,228,200,28248.58789,11299.43555,11299.43555
1,1529284207,30,5406,1529284211,62,4.282058,4.282058,0,4.282058,4.282058,4.282058,14,16,1802,3604,6.772445,3.035923,3.502989
1,1529284207,6,434,1529284207,63,0.000535,0.000535,0,0.000535,0.000535,0.000535,3,3,228,206,9345.793945,3738.317871,3738.317871
1,1529284207,31,5488,1529284211,64,4.280083,4.280083,0,4.280083,4.280083,4.280083,15,16,1884,3604,7.00921,3.270964,3.504605
1,1529284207,6,434,1529284207,65,0.000622,0.000622,0,0.000622,0.000622,0.000622,3,3,228,206,8038.584961,3215.434082,3215.434082
1,1529284207,30,5422,1529284211,66,4.277641,4.277641,0,4.277641,4.277641,4.277641,14,16,1818,3604,6.779438,3.039058,3.506606
1,1529284207,8,554,1529284207,67,0.002095,0.002095,0,0.002095,0.002095,0.002095,4,4,294,260,3341.289062,1431.980957,1431.980957
1,1529284207,31,5488,1529284211,68,4.22521,4.22521,0,4.22521,4.22521,4.22521,15,16,1884,3604,7.100238,3.313445,3.550119
1,1529284207,6,434,1529284207,69,0.000858,0.000858,0,0.000858,0.000858,0.000858,3,3,228,206,5827.505859,2331.002197,2331.002197
1,1529284207,31,5472,1529284211,71,4.222971,4.222971,0,4.222971,4.222971,4.222971,15,16,1868,3604,7.104003,3.315202,3.552002
1,1529284207,31,5488,1529284211,72,4.22338,4.22338,0,4.22338,4.22338,4.22338,15,16,1884,3604,7.103315,3.31488,3.551658
1,1529284207,6,434,1529284207,73,0.000416,0.000416,0,0.000416,0.000416,0.000416,3,3,228,206,12019.23047,4807.692383,4807.692383
1,1529284207,31,5472,1529284211,74,4.208278,4.208278,0,4.208278,4.208278,4.208278,15,16,1868,3604,7.128806,3.326776,3.564403
1,1529283935,32,1920,1529285076,11,1141.010742,0.000167,0.000118,0.002678,7.6E-05,0.000568,16,16,960,960,0.027169,0.013146,0.013146
1,1529284211,8,554,1529284211,77,0.001172,0.001172,0,0.001172,0.001172,0.001172,4,4,294,260,5972.696289,2559.727051,2559.727051
1,1529284211,6,434,1529284211,78,0.002173,0.002173,0,0.002173,0.002173,0.002173,3,3,228,206,2300.966309,920.386536,920.386536
1,1529284211,31,5472,1529284214,79,2.417724,2.417724,0,2.417724,2.417724,2.417724,15,16,1868,3604,12.408365,5.79057,6.204183
1,1529284211,31,5472,1529284214,80,2.419149,2.419149,0,2.419149,2.419149,2.419149,15,16,1868,3604,12.401055,5.787159,6.200528
1,1529284211,31,5472,1529284214,81,2.41977,2.41977,0,2.41977,2.41977,2.41977,15,16,1868,3604,12.397873,5.785674,6.198936
1,1529284211,30,5406,1529284214,82,2.399223,2.399223,0,2.399223,2.399223,2.399223,14,16,1802,3604,12.087246,5.418421,6.252024
1,1529284211,31,5472,1529284214,83,2.416895,2.416895,0,2.416895,2.416895,2.416895,15,16,1868,3604,12.412621,5.792556,6.20631
1,1529284211,6,434,1529284211,84,0.002935,0.002935,0,0.002935,0.002935,0.002935,3,3,228,206,1703.577515,681.43103,681.43103
1,1529284211,31,5488,1529284214,85,2.397716,2.397716,0,2.397716,2.397716,2.397716,15,16,1884,3604,12.511907,5.83889,6.255953
1,1529284211,31,5472,1529284214,86,2.390401,2.390401,0,2.390401,2.390401,2.390401,15,16,1868,3604,12.550196,5.856758,6.275098
1,1529284211,33,5796,1529284215,87,4.11607,4.11607,0,4.11607,4.11607,4.11607,15,18,1980,3816,7.774406,3.401303,4.130154
1,1529284211,31,5472,1529284214,88,2.389486,2.389486,0,2.389486,2.389486,2.389486,15,16,1868,3604,12.555001,5.859001,6.277501
